Dress_ID;Style;Price;Rating;Size;Season;NeckLine;SleeveLength;Waistline;PatternType;Recommendation;Sales1.5Month;URL
943844640;Brief;Average;5;free;Spring;v-neck;sleeveless;natural;solid;1;300;http://www.aliexpress.com/item/Free-shipping-Lowest-price-New-Sexy-Faith-Scallop-Lace-Background-Dress-Black-LC2701/943844640.html
881530990;work;Average;4,6;L;Spring;o-neck;short;empire;patchwork;0;300;http://www.aliexpress.com/item/Womens-Celeb-Evening-Fitted-Formal-Party-Ladies-Pencil-Bodycon-Midi-Dress-D0076/881530990.html
817353671;bohemian;Low;4,6;free;Summer;o-neck;sleeveless;natural;solid;1;299;http://www.aliexpress.com/item/2013-New-Women-Bohenmia-Pleated-Wave-Lace-Strap-Princess-Chiffon-Maxi-long-dress-Four-Colors-Hot/817353671.html
765264430;Brief;Average;4,6;free;Winter;o-neck;full;natural;solid;0;295;http://www.aliexpress.com/item/2013-new-Brand-designer-Promotions-hot-trendy-cozy-fashion-women-clothes-casual-sexy-dress-Dress-chest/765264430.html
520233308;Casual;Low;4,7;M;Autumn;o-neck;full;;solid;0;294;http://www.aliexpress.com/item/Women-s-Off-Shoulder-Tops-Shirt-Zip-Korea-Batwing-OL-Long-Sleeve-Mini-Dress-2-Colors/520233308.html
941564304;Sexy;Average;4,9;free;Summer;sqare-collor;sleeveless;natural;print;0;291;http://www.aliexpress.com/item/Sensationelles-Spitzen-Minikleid-Mit-Tranparenter-Ruckenansicht-Green-LC2806/941564304.html
955188745;Casual;Average;4,7;M;Autumn;o-neck;sleeveless;;animal;1;287;http://www.aliexpress.com/item/Hot-Sale-2013-Summer-Fashion-Cat-Print-Cotton-All-Match-Sleeveless-Tank-Dress-Sundress-For-Women/955188745.html
713391965;Casual;Low;4,7;M;Spring;o-neck;full;natural;solid;1;285;http://www.aliexpress.com/item/Women-s-Korea-Batwing-Off-Shoulder-Tops-Zip-Shirt-Mini-Dress-2-Colors-free-shipping-3492/713391965.html
549401113;Casual;Low;4,6;free;Autumn;o-neck;full;natural;solid;1;283;http://www.aliexpress.com/item/2012-Women-Lady-Fashion-Long-dress-Tunic-Top-Vintage-HIPPIE-Lace-Blouse-freee-shipping-2863/549401113.html
1099363892;Casual;Average;0;M;Summer;o-neck;threequarter;natural;solid;1;282;http://www.aliexpress.com/item/2013-summer-women-s-butterfly-print-large-size-European-and-American-big-hollow-lace-embroidered-white/1099363892.html
1163826114;Sexy;Average;0;M;Winter;o-neck;short;natural;solid;0;280;http://www.aliexpress.com/item/Women-s-Fashion-Lace-Knitting-Patchwork-Back-Waist-Hollow-Out-Solid-Black-Slim-Side-Slit-Open/1163826114.html
851697194;bohemian;Average;4,1;free;Summer;o-neck;threequarter;;;0;278;http://www.aliexpress.com/item/2013-free-people-fashion-fairy-flare-sleeve-national-trend-embroidery-flower-tassel-lace-beige-skirt-free/851697194.html
934830377;bohemian;Low;4,6;free;Summer;v-neck;sleeveless;natural;solid;0;278;http://www.aliexpress.com/item/C-408-solid-Bikini-dress-holiday-Beach-skirt-casual-dress-free-shipping-swimwear-women-summer/934830377.html
955679920;Sexy;Average;4,8;S;Winter;v-neck;sleeveless;empire;solid;0;275;http://www.aliexpress.com/item/2013-New-Double-Layer-Skirt-Floor-Black-Spaghetti-Strap-Full-Harness-evening-Party-Dress-Chiffon-Size/955679920.html
1072784739;Casual;low;5;free;Spring;bowneck;sleeveless;natural;print;0;274;http://www.aliexpress.com/item/Summer-Sexy-Swimwear-Open-Back-Wrap-Front-Cover-Up-Beach-Dress-Women-Bikini/1072784739.html
593007494;Casual;Low;4,6;free;Spring;v-neck;sleeveless;natural;solid;0;274;http://www.aliexpress.com/item/2012-new-hot-summer-Fashion-Cozy-women-clothes-Noble-elegant-chiffon-dress-lace-vest-dress-skirt/593007494.html
850586379;Brief;Average;4,6;M;Winter;peterpan-collor;threequarter;;solid;0;273;http://www.aliexpress.com/item/Sexy-Slim-Lady-Woman-lace-collar-dress-Black-Mini-Dress/850586379.html
861754372;Sexy;Average;4,5;L;Autumn;o-neck;full;;solid;0;272;http://www.aliexpress.com/item/Free-Shipping-NEW-Womens-V-back-Slim-Embellished-Fancy-Plastic-Pearls-Beaded-Backless-Dress/861754372.html
1062354779;Casual;Average;4,5;M;Winter;v-neck;sleeveless;natural;striped;0;271;http://www.aliexpress.com/item/QZ515-2013-New-Fashion-Ladies-elegant-patchwork-V-neck-Mini-Two-piece-Dresses-vintage-casual-slim/1062354779.html
1062354779;Casual;Average;4,7;M;Autumn;v-neck;sleeveless;natural;striped;0;271;http://www.aliexpress.com/item/QZ515-2013-New-Fashion-Ladies-elegant-patchwork-V-neck-Mini-Two-piece-Dresses-vintage-casual-slim/1062354779.html
730603782;party;Average;4,8;M;Summer;o-neck;full;;solid;1;271;http://www.aliexpress.com/item/Contrast-Collar-Long-Sleeve-Slim-Fit-Black-Dress-S-M-L-3818/730603782.html
709353440;cute;Average;4,7;L;Winter;o-neck;sleeveless;natural;solid;0;270;http://www.aliexpress.com/item/New-2012-spring-summer-new-womens-Court-style-Retro-Lace-Sleeveless-vest-dress/709353440.html
709353440;cute;Average;4,7;M;Summer;o-neck;sleeveless;natural;splice;0;270;http://www.aliexpress.com/item/New-2012-spring-summer-new-womens-Court-style-Retro-Lace-Sleeveless-vest-dress/709353440.html
661795386;Brief;Low;4,4;L;Autumn;o-neck;half;natural;solid;0;267;http://www.aliexpress.com/item/Bag-mail-2012-han-fat-MM-new-large-size-dress-dress-summer-MIDI-cultivate-one-s/661795386.html
1122991519;Sexy;Low;0;free;winter;o-neck;sleeveless;natural;solid;0;266;http://www.aliexpress.com/item/European-and-American-nightclub-sexy-low-cut-gauze-perspective-hollow-Slim-package-hip-dress-free-shipping/1122991519.html
860406062;Casual;Average;4,6;M;winter;v-neck;half;natural;solid;1;265;http://www.aliexpress.com/item/2013-Celeb-Style-Lapel-Collar-Half-Sleeve-Blouse-Top-Pleated-Dress-With-A-Belt/860406062.html
939250541;Casual;Average;4,8;M;Spring;o-neck;sleeveless;natural;print;0;262;http://www.aliexpress.com/item/2013-Europeaan-summer-fashion-women-lace-chiffon-dress-brand-design-hollow-out-sexy-white-club-party/939250541.html
870994067;cute;Low;4,9;M;Autumn;o-neck;short;natural;dot;0;261;http://www.aliexpress.com/item/Order-Hurry-Up-With-belt-Fashion-Women-Lady-Chiffon-Dress-Summer-Short-Dots-Dress-Polka-Waist/870994067.html
870994067;cute;Low;4,8;M;Spring;o-neck;short;natural;dot;0;261;http://www.aliexpress.com/item/Order-Hurry-Up-With-belt-Fashion-Women-Lady-Chiffon-Dress-Summer-Short-Dots-Dress-Polka-Waist/870994067.html
1219677488;Novelty;Average;0;free;Autumn;o-neck;short;natural;;0;259;http://www.aliexpress.com/item/new-2013-Celestial-Coral-Green-Floral-Lace-Black-Peplum-Dress-ladies-dress-ladies-wear-LC2792-Fast/1219677488.html
923915314;Casual;Average;4,6;M;Winter;v-neck;full;natural;;0;259;http://www.aliexpress.com/item/Casual-Women-Multi-Color-Dip-Dye-Floral-Shirred-Waist-Chiffon-Long-Cardigan-Shirt-Blouse-Maxi-Dress/923915314.html
1219677488;Novelty;Average;0;free;winter;o-neck;short;natural;;0;259;http://www.aliexpress.com/item/new-2013-Celestial-Coral-Green-Floral-Lace-Black-Peplum-Dress-ladies-dress-ladies-wear-LC2792-Fast/1219677488.html
1032982013;Casual;Average;5;L;Winter;o-neck;threequarter;natural;solid;0;258;http://www.aliexpress.com/item/Sexy-Slim-Lady-Woman-lace-collar-dress-Black-Mini-Dress-S-M-L-W3052/1032982013.html
890279029;Casual;Average;4,6;M;Autumn;o-neck;short;empire;dot;0;250;http://www.aliexpress.com/item/Womens-elasic-dot-printed-dress-with-loose-style-for-wholesale-and-freeshipping/890279029.html
655464934;Casual;Average;4,6;L;winter;boat-neck;sleeveless;empire;print;1;248;http://www.aliexpress.com/item/Free-shipping-1-piece-lot-missfeel-flagship-of-quality-dress-low-price-ladies-dress/655464934.html
619996560;party;Average;4,7;free;Winter;o-neck;sleeveless;;;0;247;http://www.aliexpress.com/item/Hot-sale-Cheapeat-3-Hoop-Wedding-Bridal-Gown-Dress-Petticoat-Underskirt-Crinoline-Wedding-Accessories-Hot-sale/619996560.html
822176645;Casual;Average;4,8;M;winter;o-neck;threequarter;natural;print;1;244;http://www.aliexpress.com/item/2013-New-Ladies-sexy-ink-print-Dresses-Vintage-cascul-slim-back-hollow-out-elegant-party-evening/822176645.html
733134203;vintage;Medium;4,7;free;Spring;turndowncollor;sleeveless;natural;solid;1;242;http://www.aliexpress.com/item/New-Fashion-Women-s-Ladies-Long-Sleeve-Crew-Neck-Casual-Lace-Knitting-Woollen-Sweater-Mini-Dress/733134203.html
733134203;Casual;low;4,7;S;Winter;o-neck;sleeveless;natural;solid;1;242;http://www.aliexpress.com/item/New-Fashion-Women-s-Ladies-Long-Sleeve-Crew-Neck-Casual-Lace-Knitting-Woollen-Sweater-Mini-Dress/733134203.html
550959163;Casual;Low;4,4;L;Summer;o-neck;sleeveless;natural;solid;0;241;http://www.aliexpress.com/item/sexy-fashion-New-women-s-dresses-Ladies-Stylish-chiffon-Crewneck-Sleeveless-Chic-Tunic-Causal-Dress-4/550959163.html
692445545;Casual;Low;4,4;free;Summer;o-neck;full;natural;solid;1;239;http://www.aliexpress.com/item/Korean-fall-and-winter-fashion-new-ladies-OL-round-neck-long-sleeved-dress-sexy-skirts-Primer/692445545.html
913978120;Sexy;Medium;4,6;L;Summer;o-neck;short;natural;solid;0;237;http://www.aliexpress.com/item/Free-Shipping-2013-HOT-SALE-Women-Spring-Fashion-Short-Sleeve-Sexy-Black-Long-Dress-9570/913978120.html
688966772;Casual;Average;4,8;L;Winter;o-neck;short;natural;solid;1;236;http://www.aliexpress.com/item/2012-autumn-and-winter-one-piece-dress-new-arrival-plus-size-clothing-fashion-autumn-loose-winter/688966772.html
817870237;Sexy;Low;4,6;free;Spring;o-neck;full;natural;leopard;1;236;http://www.aliexpress.com/item/FREE-SHIPPING-NEW-FASHION-sexy-leopard-print-lace-slim-hip-one-piece-dress-5331/817870237.html
939389270;Casual;Average;4,8;free;winter;o-neck;sleeveless;;solid;0;234;http://www.aliexpress.com/item/Free-Shipping-2013-New-European-Style-Spring-Summer-All-match-Chiffon-Slim-Dress-Sleeveless-Tops-Free/939389270.html
896048351;Sexy;Low;4,8;free;Spring;v-neck;sleeveless;;solid;1;233;http://www.aliexpress.com/item/New-Sexy-Women-s-Sleeveless-V-neck-Paillette-Mini-Dress-Party-Club-Wear-4-Colors-Free/896048351.html
896048351;Sexy;low;4,7;free;Spring;v-neck;sleeveless;;;1;233;http://www.aliexpress.com/item/New-Sexy-Women-s-Sleeveless-V-neck-Paillette-Mini-Dress-Party-Club-Wear-4-Colors-Free/896048351.html
995802744;Sexy;Average;4;S;Autumn;v-neck;sleeveless;;patchwork;1;232;http://www.aliexpress.com/item/Free-shipping-women-chiffon-dress-with-hollow-out-panelled-patchwork-deep-V-neck-fashion-sexy-tank/995802744.html
660179663;Casual;Average;4,5;M;Summer;o-neck;full;natural;solid;0;230;http://www.aliexpress.com/item/New-Korean-Fashion-Casual-Clothing-2pcs-set-Knit-Sweater-Strap-Lace-Dresses-For-Women-N3130/660179663.html
920902282;Casual;Average;4,7;M;Summer;o-neck;sleeveless;natural;character;0;229;http://www.aliexpress.com/item/Free-Shipping-National-wind-geometric-print-dress-personality-back-love-tight-dress-notu20130541/920902282.html
859321875;Brief;Low;4,7;M;Winter;o-neck;full;natural;patchwork;0;229;http://www.aliexpress.com/item/2013-New-Fashion-Women-Korean-Large-Size-Long-Sleeve-Slim-Sexy-Striped-Mini-OL-Dess-Skirt/859321875.html
674192921;Casual;Low;4,4;free;Summer;o-neck;sleeveless;;;1;227;http://www.aliexpress.com/item/Women-Ladies-Off-Shoulder-Long-Sleeve-Evening-Clubwear-Mini-Dress-Black-Cocktail-040519/674192921.html
1021185637;vintage;Average;4,8;M;Winter;o-neck;sleeveless;natural;patchwork;1;225;http://www.aliexpress.com/item/New-Free-Shipping-Classic-Black-and-White-Patchwork-Slim-Vintage-Elegant-Summer-Sleeveless-O-Neck-Bodycon/1021185637.html
828790972;party;Average;4,9;M;winter;o-neck;half;;;1;223;http://www.aliexpress.com/item/New-Fashion-Sexy-Slim-Lady-Woman-lace-collar-dress-Black-Mini-Dress-S-M-L-3782/828790972.html
944641715;bohemian;Low;5;XL;Spring;v-neck;threequarter;natural;print;1;222;http://www.aliexpress.com/item/2013-Blue-Red-M-L-XL-XXL-XXXL-XXXXL-Printed-Bohemia-Embroidery-V-neck-Chiffon-Shirt/944641715.html
895807023;cute;low;4,7;free;Summer;o-neck;sleeveless;;print;1;221;http://www.aliexpress.com/item/WOMEN-CREW-NECK-ELASTIC-WAIST-PATTERN-CHIFFON-VEST-DRESS-GWF-6088/895807023.html
713439584;Sexy;Average;4,6;M;Winter;o-neck;full;natural;patchwork;1;220;http://www.aliexpress.com/item/Free-Shipping-2013-Cheap-Tunic-with-red-accent-Sexy-Mini-dress-M95/713439584.html
905732124;Casual;low;4,4;free;Summer;o-neck;sleeveless;natural;print;0;220;http://www.aliexpress.com/item/Free-Gift-Belt-Chiffon-Soft-Comfortable-Loos-Lady-Dress-Leathre-Fashion-new-100-free-shipping-dresses/905732124.html
609889168;party;high;4,7;M;Winter;sweetheart;sleeveless;natural;;0;220;http://www.aliexpress.com/item/Dresses-Strapless-Evening-Party-Prom-Ball-Formal-Gowns-Mini-Slim-Cocktail-Dress-LF073/609889168.html
905732124;Casual;low;4,4;free;Spring;o-neck;sleeveless;natural;print;0;220;http://www.aliexpress.com/item/Free-Gift-Belt-Chiffon-Soft-Comfortable-Loos-Lady-Dress-Leathre-Fashion-new-100-free-shipping-dresses/905732124.html
1130624045;Sexy;Low;0;free;Autumn;slash-neck;short;empire;solid;0;217;http://www.aliexpress.com/item/Free-Shipping-Hot-Lady-s-Sexy-Lingerie-Clubwear-Dress-White-Black-Blue-pack-Hip-Skirt/1130624045.html
754138176;party;very-high;4,2;L;Winter;v-neck;sleeveless;;;1;217;http://www.aliexpress.com/item/Free-Shipping-Grace-Karin-Sexy-Stock-Floor-Length-Deep-V-Lace-Satin-Bridal-Wedding-Dress-2013/754138176.html
944930838;vintage;low;4;free;Summer;turndowncollor;short;natural;solid;0;217;http://www.aliexpress.com/item/2013-new-hot-fashion-women-clothing-cotton-cute-casual-high-street-sheath-active-sexy-dress-Elegant/944930838.html
1162628131;Casual;Low;0;free;Winter;boat-neck;full;;;0;216;http://www.aliexpress.com/item/91-elegant-sweet-ladies-sexy-lace-perspective-knitted-one-piece-dress/1162628131.html
1124120907;Casual;Average;0;free;Summer;o-neck;sleeveless;natural;floral;0;216;http://www.aliexpress.com/item/New-Sexy-Floral-Lace-Crochet-Tee-Tank-Top-Skirt-Blouse-T-Shirt-Dress-Vintage-Q4/1124120907.html
869395176;Casual;Average;4,7;M;Summer;o-neck;sleeveless;;dot;0;215;http://www.aliexpress.com/item/WOMEN-LARGE-U-NECK-VINTAGE-LOWER-BACK-INVISIBLE-ZIPPER-BACKLESS-POLKA-DOT-DRESS-WF-3966/869395176.html
531254082;Casual;low;4,8;free;Spring;o-neck;sleeveless;;print;1;213;http://www.aliexpress.com/item/Free-shipping-PROMOTION-Hot-Sale-Ladies-Dress-Women-Dress-Floral-Chiffon-Dress-Red-and-Purple-flower/531254082.html
541172235;Casual;Average;4,7;M;winter;o-neck;full;;animal;0;212;http://www.aliexpress.com/item/MINI-CREW-NECK-LEOPARD-MINI-DRESS-1947/541172235.html
933864550;Sexy;low;4,5;free;Summer;slash-neck;sleeveless;;;0;212;http://www.aliexpress.com/item/WOMEN-SEXY-SLIM-FOLD-CHEST-WRAPPED-DRESS-GWF-6167/933864550.html
1158347154;Casual;Average;0;XL;Winter;o-neck;short;empire;solid;0;207;http://www.aliexpress.com/item/New-Fashion-Women-Ladies-Slim-Pencil-OL-Dress-Knee-length-BodyconParty-Dress-plus-size-without-belt/1158347154.html
941333009;cute;Average;4,7;L;Summer;o-neck;sleeveless;natural;print;0;206;http://www.aliexpress.com/item/2013-summer-new-fashion-blue-floral-strips-sleeveless-slim-cute-women-s-dresses-free-shipping-al/941333009.html
1086459983;Novelty;Average;5;free;Summer;o-neck;sleeveless;natural;print;0;206;http://www.aliexpress.com/item/EAST-KNITTING-fashion-BL-119-2013-Women-new-Vest-tops-womans-summer-GALAXY-Woah-Dude-2/1086459983.html
827791337;party;High;4,7;M;Spring;o-neck;threequarter;;print;0;204;http://www.aliexpress.com/item/Women-Sexy-Spoon-Neck-3-4-Sleeve-Lace-Sakter-Dress-Belt-Include-3817/827791337.html
1000493051;sexy;Low;4,6;L;Autumn;o-neck;sleeveless;natural;solid;1;204;http://www.aliexpress.com/item/New-Women-s-Sleeveless-Sexy-Lace-Splicing-Deep-V-Back-Slim-Mini-Dress-Black-16038/1000493051.html
510519284;Casual;Low;4,3;free;Summer;backless;sleeveless;empire;;0;204;http://www.aliexpress.com/item/Fashion-Backless-Jewel-Black-Chiffon-Halter-Mini-Dress-free-shopping-2000/510519284.html
738079582;Casual;Low;4,4;free;winter;halter;sleeveless;natural;;1;203;http://www.aliexpress.com/item/Glamor-Girls-Noble-Faxu-Solid-Colors-Pinafore-Cocktail-Satin-Pleated-Mini-Dress-CY0417-Free-Shipping/738079582.html
933413410;Casual;Average;4,8;M;Summer;o-neck;half;;;0;203;http://www.aliexpress.com/item/WOMEN-PATTERN-PRINTED-SHORT-SLEEVE-DRESS-WAIST-SIDE-ZIPPER-WF-4081/933413410.html
1032990258;party;Average;5;M;Spring;o-neck;half;natural;;1;202;http://www.aliexpress.com/item/2013-HOT-SALE-OL-CHIFFON-LACE-STITCHING-FAKE-BOW-PUFF-WAIST-BELT-PLEATED-DRESS-LINED-SIDE/1032990258.html
1032990258;Casual;Average;4,3;M;Spring;o-neck;half;;;1;202;http://www.aliexpress.com/item/2013-HOT-SALE-OL-CHIFFON-LACE-STITCHING-FAKE-BOW-PUFF-WAIST-BELT-PLEATED-DRESS-LINED-SIDE/1032990258.html
841203385;Sexy;Low;5;free;Summer;v-neck;sleeveless;empire;animal;1;200;http://www.aliexpress.com/item/Sexy-Ferity-Lingerie-Leopard-Print-Teddy-Backless-Mini-Dress-G-string-Free-Drop-Shiping/841203385.html
841203385;Sexy;low;5;free;Spring;v-neck;sleeveless;empire;;1;200;http://www.aliexpress.com/item/Sexy-Ferity-Lingerie-Leopard-Print-Teddy-Backless-Mini-Dress-G-string-Free-Drop-Shiping/841203385.html
619817668;party;high;4,6;M;winter;Sweetheart;sleeveless;natural;;0;196;http://www.aliexpress.com/item/Love-wedding-dress-rhinestone-flower-bride-wedding-2012-sweet-princess-wedding-dress-Free-shipping-New-style/619817668.html
1066740059;party;Average;5;M;Spring;Sweetheart;sleeveless;natural;;1;196;http://www.aliexpress.com/item/Free-Shipping-2013-New-Lovely-Hippie-5-Colors-Paisley-Print-Strapless-Dress-Club-Dress-wholesale-HL5067/1066740059.html
918331326;Brief;Average;4,8;free;winter;v-neck;half;natural;solid;0;195;http://www.aliexpress.com/item/Free-shipping-Lowest-price-New-Sexy-White-Pleated-Studded-Long-Sleeves-Dress-LC2613/918331326.html
747381880;vintage;Average;4,5;L;Autumn;o-neck;sleeveless;empire;solid;0;194;http://www.aliexpress.com/item/NEW-Women-s-Optical-Illusion-Contrast-Slimming-Bodycon-Fitted-Black-Celeb-Dress-Lady-dresses-Fashion-Hot/747381880.html
974746803;Casual;Average;4,5;L;Spring;o-neck;short;natural;patchwork;0;193;http://www.aliexpress.com/item/CL288-European-style-Famous-brand-Dress-patchwork-round-collar-Spring-Summer-fall-women-lady-free-Drop/974746803.html
855418066;Casual;Low;4,7;L;Summer;;sleeveless;;solid;1;191;http://www.aliexpress.com/item/SEXY-STRETCH-STRAPLESS-FLORAL-APPLIQUE-STRASS-DRESS-PINK/855418066.html
897981100;Casual;Average;4,8;L;winter;v-neck;short;empire;solid;0;190;http://www.aliexpress.com/item/Womens-high-elastic-deep-v-neck-pencil-dress-with-asymmetric-fold-designing-in-waist-for-freeshipping/897981100.html
933926000;Casual;Average;4,3;M;winter;slash-neck;sleeveless;natural;solid;0;189;http://www.aliexpress.com/item/LADY-ONE-SHOULDER-WRINKLE-SLIM-PACKAGE-HIP-DRESS-WITH-BELT-GWF-6156/933926000.html
968294356;Casual;Average;4,6;M;Spring;o-neck;sleeveless;natural;solid;1;188;http://www.aliexpress.com/item/dress-woman-new-fashion-chiffon-green-blue-white-candy-colors-Korean-2013-arrival-popular-hot-good/968294356.html
877962269;Casual;Average;4,7;M;winter;v-neck;sleeveless;empire;print;0;188;http://www.aliexpress.com/item/Womens-sleeveless-chiffon-knee-length-dress-for-freeshipping-and-wholesale/877962269.html
1148457078;Casual;Low;0;free;Winter;o-neck;half;natural;patchwork;1;187;http://www.aliexpress.com/item/free-shipping-Korean-version-spring-autumn-fall-winter-coat-Women-stitching-dresses-discount-skirt-lady-sweater/1148457078.html
616295248;party;Medium;4,8;M;Spring;o-neck;sleeveless;natural;;1;187;http://www.aliexpress.com/item/Shinning-Wedding-Custom-made-Prom-Gown-Dress-Evening-Ball-Party-Stock-lf082/616295248.html
522776523;Casual;low;4,7;free;Spring;o-neck;sleeveless;empire;floral;0;184;http://www.aliexpress.com/item/2012-fashion-sexy-Women-s-Floral-Classic-Vintage-Collar-Exotic-Mini-Dress-3166/522776523.html
918722829;Sexy;Low;4,8;free;Summer;slash-neck;sleeveless;empire;solid;0;182;http://www.aliexpress.com/item/M-XXXXL-Club-Dress-2013-Free-G-string-Sexy-3-colors-Free-size-See-through-Lace/918722829.html
898481530;Flare;Average;0;free;Spring;v-neck;short;;animal;0;179;http://www.aliexpress.com/item/New-Korean-Style-Sexy-Tiger-Head-style-Long-bottoming-Dress/898481530.html
862814652;Casual;Average;4,7;L;Winter;o-neck;sleeveless;natural;patchwork;0;178;http://www.aliexpress.com/item/free-Shipping-2013-fashion-dresses-women-patchwork-western-good-quality-chiffon-sleeveless-casual-dress-plus-size/862814652.html
789373177;Casual;Average;4,3;M;Autumn;o-neck;sleeveless;natural;solid;0;178;http://www.aliexpress.com/item/Black-Blue-Pink-Fashion-Ladies-Siamese-Underwear-with-zipper-Sexy-Club-Dress-clubbing-wear-Exotic-Clubwear/789373177.html
605122868;Casual;Average;4,8;L;Autumn;boat-neck;sleeveless;natural;solid;0;178;http://www.aliexpress.com/item/free-shipping-manufacturers-supply-new-fashion-Women-s-chiffon-dress-MOQ-1pc-C900/605122868.html
1078996836;Sexy;Low;0;free;Winter;v-neck;sleeveless;empire;solid;1;177;http://www.aliexpress.com/item/Free-Shipping-Sexy-Lady-Low-cut-V-Neck-Sleeveless-Cocktail-Evening-Club-Party-Mini-Dress-Skirt/1078996836.html
743417270;Sexy;low;4,4;free;Summer;bowneck;sleeveless;natural;solid;0;177;http://www.aliexpress.com/item/One-shoulder-Mini-Dress-With-Feather-Print-Pattern-Cheaper-price-LC2527/743417270.html
699738864;Casual;low;4,7;S;summer;o-neck;full;natural;patchwork;0;174;http://www.aliexpress.com/item/New-Fashion-Womens-Clothing-Ladies-Flower-Shoulder-Casual-Clubwear-Crew-Neck-Long-Sleeve-Mini-Dress-Size/699738864.html
699738864;Casual;Low;4,7;S;Summer;o-neck;full;natural;patchwork;0;174;http://www.aliexpress.com/item/New-Fashion-Womens-Clothing-Ladies-Flower-Shoulder-Casual-Clubwear-Crew-Neck-Long-Sleeve-Mini-Dress-Size/699738864.html
980295760;Casual;Low;4,8;XL;Summer;o-neck;short;empire;geometric;0;168;http://www.aliexpress.com/item/2013-new-fashion-vintage-dress-for-women-beach-dresses-with-print-pattern-extra-large-high-street/980295760.html
767971724;Brief;Average;4,3;M;Spring;o-neck;full;natural;patchwork;1;167;http://www.aliexpress.com/item/2013-new-hot-fashion-women-clothing-cotton-cute-casual-high-street-sheath-active-sexy-dress-Jane/767971724.html
1021375534;cute;low;4,5;L;Summer;o-neck;sleeveless;natural;solid;1;165;http://www.aliexpress.com/item/women-dresses-new-fashion-2013-summer-mini-print-chiffon-casual-preppy-career-sheath-sarafan-bandage-dress/1021375534.html
726446177;party;very-high;4,1;M;Winter;Scoop;short;natural;;1;164;http://www.aliexpress.com/item/2012-bridal-evening-dress-evening-dress-short-design-slim-hip-fashion/726446177.html
743485617;cute;Average;4,4;free;Spring;Sweetheart;sleeveless;empire;solid;1;164;http://www.aliexpress.com/item/White-Satin-Bandeau-Off-Shoulder-Evening-Cocktail-Dresses-Chiffon-Rhinestone-Drop-Shipping-Cheap-Price-LC6116/743485617.html
940918554;Sexy;low;4,7;M;Winter;slash-neck;sleeveless;;solid;1;163;http://www.aliexpress.com/item/Women-s-Sexy-One-Shoulder-wrinkle-Slim-package-Hip-stretch-Dress-with-Belt/940918554.html
1117997056;Casual;Low;4,3;free;Summer;o-neck;sleeveless;;animal;0;157;http://www.aliexpress.com/item/2013-European-Style-Women-Summer-Fly-Sleeve-O-neck-Slim-Waist-Animal-Leopard-Print-Pleated-Milk/1117997056.html
1031230798;bohemian;Average;4,7;L;Autumn;o-neck;sleeveless;natural;solid;0;155;http://www.aliexpress.com/item/Drop-ship-Chiffon-dress-Long-Autumn-dress-warm-fashion-maxi-dresses-winter-mint-green-casual-dress/1031230798.html
702984554;Casual;Average;4,8;L;Autumn;o-neck;short;natural;;0;155;http://www.aliexpress.com/item/Free-Shipping-2012-New-arrival-KaKa-Europe-Style-Women-s-Dress-Fashion-Cashmere-Knee-Length-Dress/702984554.html
1031230798;bohemian;Average;4,8;L;Winter;o-neck;sleeveless;natural;solid;0;155;http://www.aliexpress.com/item/Drop-ship-Chiffon-dress-Long-Autumn-dress-warm-fashion-maxi-dresses-winter-mint-green-casual-dress/1031230798.html
892801580;vintage;Average;4,7;L;Summer;o-neck;short;natural;solid;0;154;http://www.aliexpress.com/item/Free-Shipping-hot-sell-Womens-Vintage-Rockabilly-Pinup-Bodycon-Fitted-Party-Pencil-Shift-Sheath-Dress-S/892801580.html
977173764;Casual;Average;4,2;M;winter;v-neck;full;empire;patchwork;1;153;http://www.aliexpress.com/item/Womens-long-sleeve-lace-dress-with-black-chiffon-skirt-patchwork-and-belt-decoration-for-wholesale-and/977173764.html
799301728;vintage;Average;4,7;M;Summer;v-neck;short;natural;print;0;148;http://www.aliexpress.com/item/Free-shipping-2013-summer-fashion-slim-chinese-dress-vintage-retro-with-floral-printed-short-sleeves-size/799301728.html
981437831;Casual;Average;5;XL;Autumn;o-neck;short;natural;;0;147;http://www.aliexpress.com/item/New-Fashion-Women-s-Crew-Neck-Graceful-Casual-Short-Sleeve-Chiffon-Mini-Dress-Pink-White-Black/981437831.html
751364614;party;Average;4,7;free;Spring;Sweetheart;sleeveless;empire;solid;1;147;http://www.aliexpress.com/item/Fashion-one-shoulder-handmade-diamond-beaded-slim-high-waist-evening-dress-full-dress-long-formal-dress/751364614.html
924108301;Casual;Low;4,7;L;Summer;o-neck;full;natural;patchwork;1;147;http://www.aliexpress.com/item/2013-hot-trendy-cozy-fashion-women-clothing-cotton-cute-casual-high-street-sheath-active-sexy-dress/924108301.html
856139963;Casual;Low;5;free;Spring;v-neck;full;natural;solid;1;144;http://www.aliexpress.com/item/Korean-Fashion-Style-Womens-Ladies-Long-Sleeve-Sheath-Dresses-Dress-Hot-Sale-Free-Shipping-C0099P/856139963.html
835915937;Casual;Average;4,9;M;Summer;o-neck;short;dropped;patchwork;0;144;http://www.aliexpress.com/item/Factory-direct-supply-women-s-2013-new-European-style-fashion-noble-stitching-hit-color-zipper-dress/835915937.html
